0,0
0.01,0
0.02,0.001
0.03,0.002
0.04,0.006
0.05,0.013
0.06,0.025
0.07,0.042
0.082,0.072
0.092,0.106
0.102,0.148
0.112,0.198
0.122,0.256
0.132,0.323
0.142,0.397
0.152,0.481
0.162,0.572
0.172,0.672
0.182,0.78
0.192,0.896
0.202,1.021
0.212,1.155
0.222,1.296
0.232,1.447
0.242,1.606
0.249,1.722
0.259,1.896
0.269,2.078
0.279,2.269
0.289,2.469
0.299,2.677
0.309,2.894
0.319,3.12
0.329,3.354
0.339,3.597
0.349,3.849
0.359,4.11
0.369,4.379
0.379,4.657
0.389,4.944
0.399,5.24
0.416,5.762
0.441,6.595
0.48,7.951
0.53,9.919
0.58,12.111
0.583,12.261
0.588,12.489
0.595,12.833
0.606,13.359
0.623,14.169
0.647,15.428
0.684,17.42
0.734,20.307
0.751,21.321
0.776,22.89
0.814,25.349
0.864,28.822
0.914,32.522
0.918,32.859
0.925,33.368
0.935,34.139
0.949,35.312
0.972,37.11
1.005,39.892
1.055,44.239
1.084,46.849
1.127,50.907
1.177,55.814
1.227,60.953
1.252,63.584
1.289,67.638
1.339,73.294
1.389,79.182
1.42,82.93
1.466,88.717
1.516,95.195
1.566,101.905
1.586,104.617
1.616,108.753
1.66,115.11
1.71,122.487
1.754,129.171
1.804,136.985
1.854,145.031
1.904,153.309
1.922,156.346
1.949,160.957
1.989,168.001
2.039,176.905
2.089,185.947
2.139,195.309
2.189,204.898
2.239,214.715
2.255,217.904
2.279,222.731
2.315,230.068
2.365,240.451
2.415,251.055
2.423,252.773
2.435,255.359
2.453,259.262
2.48,265.17
2.52,274.151
2.57,285.433
2.591,290.121
2.622,297.22
2.668,308.019
2.718,319.926
2.757,329.389
2.807,341.667
2.857,354.148
2.907,366.831
2.925,371.446
2.952,378.416
2.993,388.979
3.043,402.198
3.093,415.744
3.143,429.349
3.193,443.144
3.243,457.126
3.259,461.639
3.283,468.445
3.319,478.729
3.369,493.154
3.419,507.727
3.426,509.778
3.436,512.86
3.452,517.492
3.476,524.462
3.511,534.955
3.561,549.821
3.594,559.564
3.643,574.192
3.693,589.114
3.743,604.023
3.761,609.375
3.788,617.395
3.828,629.404
3.878,644.219
3.928,658.875
3.978,673.593
4.028,688.257
4.078,702.866
4.096,708.112
4.123,715.966
4.164,727.716
4.214,742.169
4.264,756.708
4.314,771.044
4.364,785.322
4.414,799.542
4.464,813.705
4.514,827.811
4.564,841.86
4.614,855.853
4.664,869.791
4.714,883.673
4.764,897.5
4.814,911.273
4.864,924.991
4.914,938.655
4.964,952.266
5.014,965.823
5.064,979.328
5.114,992.78
5.164,1006.179
5.214,1019.527
5.264,1032.823
5.314,1046.068
5.364,1059.262
5.414,1072.405
5.464,1085.497
5.514,1098.539
5.564,1111.532
5.614,1124.474
5.664,1137.368
5.714,1150.212
5.764,1163.008
5.814,1175.755
5.864,1188.453
5.914,1201.104
5.964,1213.707
6.014,1226.262
6.064,1238.77
6.114,1251.231
6.164,1263.645
6.214,1276.013
6.264,1288.334
6.314,1300.609
6.364,1312.838
6.414,1325.022
6.464,1337.16
6.514,1349.253
6.564,1361.3
6.614,1373.303
6.664,1385.261
6.714,1397.175
6.764,1409.045
6.814,1420.87
6.864,1432.652
6.914,1444.39
6.964,1456.085
7.014,1467.736
7.064,1479.344
7.114,1490.91
7.164,1502.432
7.214,1513.912
7.264,1525.35
7.314,1536.746
7.364,1548.099
7.414,1559.411
7.464,1570.681
7.514,1581.91
7.564,1593.097
7.614,1604.243
7.664,1615.348
7.714,1626.413
7.764,1637.436
7.814,1648.419
7.864,1659.362
7.914,1670.265
7.964,1681.127
8.014,1691.95
8.064,1702.733
8.114,1713.476
8.164,1724.18
8.214,1734.844
8.264,1745.469
8.314,1756.055
8.364,1766.603
8.414,1777.111
8.464,1787.581
8.514,1798.013
8.564,1808.406
8.614,1818.761
8.664,1829.077
8.714,1839.356
8.764,1849.597
8.814,1859.8
8.864,1869.966
8.914,1880.094
8.964,1890.185
9.014,1900.238
9.064,1910.255
9.114,1920.234
9.164,1930.177
9.214,1940.083
9.264,1949.952
9.314,1959.785
9.364,1969.581
9.414,1979.341
9.464,1989.065
9.514,1998.752
9.564,2008.404
9.614,2018.02
9.664,2027.6
9.714,2037.144
9.764,2046.653
9.814,2056.126
9.864,2065.564
9.914,2074.967
9.964,2084.335
10.014,2093.668
10.064,2102.966
10.114,2112.229
10.164,2121.457
10.214,2130.65
10.264,2139.809
10.314,2148.933
10.364,2158.023
10.414,2167.079
10.464,2176.101
10.514,2185.088
10.564,2194.042
10.614,2202.961
10.664,2211.847
10.714,2220.699
10.764,2229.518
10.814,2238.303
10.864,2247.054
10.914,2255.772
10.964,2264.457
11.014,2273.108
11.064,2281.726
11.114,2290.311
11.164,2298.864
11.214,2307.383
11.264,2315.869
11.314,2324.323
11.364,2332.744
11.414,2341.132
11.464,2349.488
11.514,2357.811
11.564,2366.103
11.614,2374.361
11.664,2382.588
11.714,2390.782
11.764,2398.945
11.814,2407.075
11.864,2415.174
11.914,2423.24
11.964,2431.275
12.014,2439.278
12.064,2447.249
12.114,2455.189
12.164,2463.097
12.214,2470.974
12.264,2478.819
12.314,2486.633
12.364,2494.415
12.414,2502.167
12.464,2509.887
12.514,2517.576
12.564,2525.235
12.614,2532.862
12.664,2540.458
12.714,2548.024
12.764,2555.559
12.814,2563.063
12.864,2570.537
12.914,2577.98
12.964,2585.392
13.014,2592.774
13.064,2600.126
13.114,2607.447
13.164,2614.738
13.214,2621.999
13.264,2629.229
13.314,2636.429
13.364,2643.6
13.414,2650.74
13.464,2657.85
13.514,2664.93
13.564,2671.981
13.614,2679.002
13.664,2685.992
13.714,2692.954
13.764,2699.885
13.814,2706.787
13.864,2713.66
13.914,2720.503
13.964,2727.317
14.014,2734.101
14.064,2740.856
14.114,2747.581
14.164,2754.278
14.214,2760.945
14.264,2767.583
14.314,2774.192
14.364,2780.771
14.414,2787.322
14.464,2793.844
14.514,2800.336
14.564,2806.8
14.614,2813.235
14.664,2819.642
14.714,2826.019
14.764,2832.368
14.814,2838.688
14.864,2844.98
14.914,2851.243
14.964,2857.477
15.014,2863.683
15.064,2869.861
15.114,2876.01
15.164,2882.131
15.214,2888.223
15.264,2894.287
15.314,2900.323
15.364,2906.331
15.414,2912.311
15.464,2918.262
15.514,2924.185
15.564,2930.08
15.614,2935.947
15.664,2941.787
15.714,2947.598
15.764,2953.381
15.814,2959.136
15.864,2964.864
15.914,2970.564
15.964,2976.236
16.014,2981.88
16.064,2987.497
16.114,2993.086
16.164,2998.648
16.214,3004.182
16.264,3009.688
16.314,3015.167
16.364,3020.618
16.414,3026.042
16.464,3031.439
16.514,3036.808
16.564,3042.15
16.614,3047.465
16.664,3052.752
16.714,3058.012
16.764,3063.245
16.814,3068.45
16.864,3073.629
16.914,3078.78
16.964,3083.904
17.014,3089.001
17.064,3094.071
17.114,3099.114
17.164,3104.13
17.214,3109.119
17.264,3114.081
17.314,3119.017
17.364,3123.925
17.414,3128.807
17.464,3133.661
17.514,3138.489
17.564,3143.291
17.614,3148.065
17.664,3152.813
17.714,3157.535
17.764,3162.229
17.814,3166.897
17.864,3171.539
17.914,3176.154
17.964,3180.742
18.014,3185.304
18.064,3189.839
18.114,3194.348
18.164,3198.831
18.214,3203.287
18.264,3207.717
18.314,3212.12
18.364,3216.497
18.414,3220.848
18.464,3225.173
18.514,3229.471
18.564,3233.743
18.614,3237.989
18.664,3242.208
18.714,3246.402
18.764,3250.569
18.814,3254.71
18.864,3258.825
18.914,3262.914
18.964,3266.977
19.014,3271.014
19.064,3275.025
19.114,3279.01
19.164,3282.969
19.214,3286.902
19.264,3290.809
19.314,3294.69
19.364,3298.545
19.414,3302.375
19.464,3306.178
19.514,3309.956
19.564,3313.708
19.614,3317.434
19.664,3321.134
19.714,3324.809
19.764,3328.458
19.814,3332.081
19.864,3335.678
19.914,3339.25
19.964,3342.796
20.014,3346.317
20.064,3349.812
20.114,3353.281
20.164,3356.725
20.214,3360.143
20.264,3363.535
20.314,3366.902
20.364,3370.244
20.414,3373.56
20.464,3376.85
20.514,3380.115
20.564,3383.355
20.614,3386.569
20.664,3389.758
20.714,3392.921
20.764,3396.059
20.814,3399.171
20.864,3402.259
20.914,3405.321
20.964,3408.357
21.014,3411.368
21.064,3414.354
21.114,3417.315
21.164,3420.25
21.214,3423.16
21.264,3426.045
21.314,3428.904
21.364,3431.739
21.414,3434.548
21.464,3437.332
21.514,3440.091
21.564,3442.824
21.614,3445.533
21.664,3448.216
21.714,3450.874
21.764,3453.507
21.814,3456.115
21.864,3458.697
21.914,3461.255
21.964,3463.788
22.014,3466.295
22.064,3468.778
22.114,3471.235
22.164,3473.667
22.214,3476.075
22.264,3478.457
22.314,3480.814
22.364,3483.147
22.414,3485.454
22.464,3487.737
22.514,3489.994
22.564,3492.227
22.614,3494.434
22.664,3496.617
22.714,3498.775
22.764,3500.908
22.814,3503.016
22.864,3505.099
22.914,3507.157
22.964,3509.191
23.014,3511.199
23.064,3513.183
23.114,3515.142
23.164,3517.076
23.214,3518.985
23.264,3520.87
23.314,3522.729
23.364,3524.564
23.414,3526.375
23.464,3528.16
23.514,3529.921
23.564,3531.657
23.614,3533.368
23.664,3535.054
23.714,3536.716
23.764,3538.353
23.814,3539.966
23.864,3541.553
23.914,3543.116
23.964,3544.655
24.014,3546.169
24.064,3547.658
24.114,3549.122
24.164,3550.562
24.214,3551.977
24.264,3553.368
24.314,3554.734
24.364,3556.075
24.414,3557.392
24.464,3558.684
24.514,3559.952
24.564,3561.195
24.614,3562.413
24.664,3563.607
24.714,3564.777
24.764,3565.922
24.814,3567.042
24.864,3568.138
24.914,3569.209
24.964,3570.256
25.014,3571.278
25.064,3572.276
25.114,3573.249
25.164,3574.198
25.214,3575.122
25.264,3576.022
25.314,3576.897
25.364,3577.748
25.414,3578.574
25.464,3579.376
25.514,3580.154
25.564,3580.906
25.614,3581.635
25.664,3582.339
25.714,3583.019
25.764,3583.674
25.814,3584.305
25.864,3584.911
25.914,3585.493
25.964,3586.05
26.014,3586.584
26.064,3587.092
26.114,3587.577
26.164,3588.036
26.214,3588.472
26.264,3588.883
26.314,3589.27
26.364,3589.632
26.414,3589.971
26.464,3590.284
26.514,3590.574
26.564,3590.839
26.614,3591.08
26.664,3591.296
26.714,3591.488
26.764,3591.656
26.814,3591.799
26.864,3591.919
26.914,3592.014
26.964,3592.084
27.014,3592.13
27.064,3592.152
27.114,3592.15
27.164,3592.123
27.267,3591.991
27.37,3591.755
27.475,3591.413
27.58,3590.963
27.686,3590.402
27.794,3589.726
27.903,3588.932
28.014,3588.015
28.127,3586.968
28.242,3585.784
28.36,3584.455
28.481,3582.968
28.606,3581.314
28.735,3579.476
28.869,3577.435
29.008,3575.173
29.154,3572.662
29.308,3569.867
29.47,3566.752
29.642,3563.265
29.828,3559.34
30.028,3554.892
30.248,3549.806
30.492,3543.921
30.767,3537.01
31.085,3528.726
31.462,3518.535
31.927,3505.539
32.427,3491.144
32.927,3476.437
33.427,3461.516
33.927,3446.446
34.427,3431.276
34.927,3416.042
35.427,3400.766
35.927,3385.465
36.427,3370.152
36.927,3354.835
37.427,3339.518
37.927,3324.206
38.427,3308.902
38.927,3293.606
39.427,3278.32
39.927,3263.046
40.427,3247.782
40.927,3232.531
41.427,3217.291
41.927,3202.063
42.427,3186.849
42.927,3171.647
43.427,3156.458
43.927,3141.282
44.427,3126.119
44.927,3110.969
45.427,3095.832
45.927,3080.708
46.427,3065.598
46.927,3050.5
47.427,3035.414
47.927,3020.342
48.427,3005.282
48.927,2990.234
49.427,2975.199
49.927,2960.177
50.427,2945.167
50.927,2930.17
51.427,2915.185
51.927,2900.212
52.427,2885.252
52.927,2870.304
53.427,2855.368
53.927,2840.444
54.427,2825.532
54.927,2810.633
55.427,2795.745
55.927,2780.869
56.427,2766.005
56.927,2751.153
57.427,2736.313
57.927,2721.485
58.427,2706.668
58.927,2691.864
59.427,2677.071
59.927,2662.291
60.427,2647.523
60.927,2632.767
61.427,2618.024
61.927,2603.293
62.427,2588.574
62.927,2573.867
63.427,2559.171
63.927,2544.488
64.427,2529.817
64.927,2515.158
65.427,2500.51
65.927,2485.875
66.427,2471.251
66.927,2456.638
67.427,2442.038
67.927,2427.449
68.427,2412.872
68.927,2398.306
69.427,2383.751
69.927,2369.208
70.427,2354.676
70.927,2340.156
71.427,2325.647
71.927,2311.149
72.427,2296.663
72.927,2282.187
73.427,2267.723
73.927,2253.27
74.427,2238.828
74.927,2224.397
75.427,2209.977
75.927,2195.568
76.427,2181.17
76.927,2166.784
77.427,2152.409
77.927,2138.046
78.427,2123.694
78.927,2109.353
79.427,2095.024
79.927,2080.706
80.427,2066.4
80.927,2052.104
81.427,2037.82
81.927,2023.547
82.427,2009.285
82.927,1995.034
83.427,1980.794
83.927,1966.565
84.427,1952.347
84.927,1938.14
85.427,1923.943
85.927,1909.758
86.427,1895.583
86.927,1881.419
87.427,1867.266
87.927,1853.123
88.427,1838.991
88.927,1824.87
89.427,1810.759
89.927,1796.658
90.427,1782.568
90.927,1768.488
91.427,1754.419
91.927,1740.36
92.427,1726.311
92.927,1712.272
93.427,1698.244
93.927,1684.227
94.427,1670.22
94.927,1656.224
95.427,1642.239
95.927,1628.264
96.427,1614.3
96.927,1600.347
97.427,1586.404
97.927,1572.472
98.427,1558.55
98.927,1544.639
99.427,1530.738
99.927,1516.848
100.427,1502.968
100.927,1489.098
101.427,1475.239
101.927,1461.39
102.427,1447.551
102.927,1433.722
103.427,1419.903
103.927,1406.095
104.427,1392.296
104.927,1378.508
105.427,1364.729
105.927,1350.961
106.427,1337.202
106.927,1323.454
107.427,1309.714
107.927,1295.985
108.427,1282.266
108.927,1268.556
109.427,1254.856
109.927,1241.166
110.427,1227.485
110.927,1213.815
111.427,1200.154
111.927,1186.502
112.427,1172.861
112.927,1159.23
113.427,1145.609
113.927,1131.998
114.427,1118.397
114.927,1104.806
115.427,1091.225
115.927,1077.653
116.427,1064.092
116.927,1050.54
117.427,1036.998
117.927,1023.466
118.427,1009.943
118.927,996.43
119.427,982.927
119.927,969.433
120.427,955.949
120.927,942.474
121.427,929.009
121.927,915.554
122.427,902.108
122.927,888.671
123.427,875.243
123.927,861.825
124.427,848.417
124.927,835.017
125.427,821.627
125.927,808.246
126.427,794.874
126.927,781.511
127.427,768.158
127.927,754.813
128.427,741.477
128.927,728.151
129.427,714.833
129.927,701.525
130.427,688.226
130.927,674.937
131.427,661.657
131.927,648.386
132.427,635.125
132.927,621.873
133.427,608.63
133.927,595.396
134.427,582.172
134.927,568.957
135.427,555.751
135.927,542.555
136.427,529.367
136.927,516.189
137.427,503.019
137.927,489.859
138.427,476.708
138.927,463.566
139.427,450.433
139.927,437.309
140.427,424.194
140.927,411.087
141.427,397.989
141.927,384.901
142.427,371.821
142.927,358.749
143.427,345.687
143.927,332.633
144.427,319.587
144.927,306.551
145.427,293.523
145.428,293.497
145.431,293.404
145.435,293.308
145.439,293.208
145.444,293.103
145.449,292.992
145.455,292.876
145.461,292.754
145.468,292.625
145.476,292.487
145.485,292.341
145.495,292.184
145.507,292.014
145.52,291.83
145.536,291.628
145.556,291.404
145.58,291.151
145.61,290.861
145.65,290.516
145.707,290.087
145.797,289.502
145.973,288.523
146.207,287.367
146.453,286.184
146.699,285.001
146.945,283.817
147.191,282.634
147.437,281.452
147.683,280.269
147.929,279.086
148.174,277.904
148.42,276.721
148.666,275.539
148.912,274.357
149.158,273.175
149.404,271.994
149.649,270.813
149.895,269.631
150.141,268.45
150.387,267.268
150.633,266.087
150.879,264.906
151.124,263.725
151.37,262.545
151.616,261.364
151.861,260.184
152.107,259.004
152.353,257.824
152.598,256.644
152.844,255.464
153.089,254.284
153.335,253.105
153.581,251.926
153.826,250.747
154.072,249.567
154.317,248.388
154.563,247.209
154.809,246.03
155.054,244.852
155.3,243.673
155.545,242.495
155.79,241.317
156.036,240.139
156.281,238.961
156.527,237.784
156.772,236.606
157.018,235.429
157.263,234.251
157.508,233.074
157.754,231.897
157.999,230.721
158.244,229.544
158.49,228.367
158.735,227.191
158.98,226.014
159.225,224.838
159.47,223.663
159.716,222.487
159.961,221.311
160.206,220.136
160.452,218.96
160.697,217.785
160.942,216.61
161.187,215.435
161.432,214.26
161.677,213.086
161.923,211.911
162.168,210.737
162.413,209.562
162.658,208.389
162.903,207.215
163.148,206.041
163.393,204.867
163.638,203.694
163.883,202.52
164.128,201.347
164.373,200.174
164.618,199.002
164.863,197.829
165.108,196.656
165.353,195.483
165.597,194.311
165.842,193.139
166.087,191.967
166.332,190.795
166.577,189.623
166.821,188.452
167.066,187.28
167.311,186.109
167.555,184.938
167.8,183.767
168.045,182.596
168.289,181.425
168.534,180.255
168.779,179.085
169.023,177.915
169.268,176.744
169.513,175.574
169.757,174.404
170.002,173.234
170.247,172.065
170.491,170.896
170.736,169.726
170.98,168.557
171.224,167.388
171.469,166.219
171.713,165.05
171.958,163.882
172.202,162.713
172.446,161.545
172.691,160.377
172.935,159.209
173.179,158.041
173.424,156.874
173.668,155.706
173.912,154.539
174.157,153.371
174.401,152.204
174.645,151.038
174.89,149.87
175.134,148.704
175.378,147.537
175.622,146.371
175.867,145.205
176.111,144.038
176.355,142.872
176.599,141.706
176.843,140.541
177.087,139.376
177.332,138.21
177.576,137.045
177.82,135.879
178.064,134.715
178.308,133.55
178.552,132.385
178.796,131.22
179.04,130.056
179.284,128.892
179.528,127.728
179.772,126.564
180.016,125.4
180.26,124.236
180.504,123.072
180.748,121.909
180.992,120.746
181.236,119.582
181.48,118.42
181.723,117.257
181.967,116.094
182.211,114.931
182.455,113.769
182.955,111.387
183.199,110.224
183.442,109.063
183.686,107.901
183.93,106.739
184.174,105.578
184.417,104.417
184.662,103.255
184.905,102.094
185.149,100.933
185.392,99.773
185.636,98.612
185.879,97.452
186.123,96.291
186.367,95.131
186.61,93.971
186.854,92.811
187.097,91.651
187.341,90.492
187.584,89.332
187.828,88.173
188.071,87.014
188.315,85.855
188.558,84.696
188.802,83.537
189.045,82.379
189.289,81.22
189.532,80.062
189.776,78.903
190.019,77.745
190.262,76.587
190.505,75.43
190.749,74.272
190.992,73.114
191.236,71.957
191.479,70.799
191.722,69.643
191.965,68.486
192.209,67.329
192.452,66.172
192.695,65.015
192.938,63.859
193.181,62.703
193.425,61.546
193.668,60.39
193.911,59.235
194.154,58.079
194.397,56.924
194.64,55.768
194.883,54.613
195.126,53.457
195.369,52.303
195.613,51.147
195.856,49.993
196.099,48.839
196.342,47.683
196.585,46.529
196.828,45.375
197.071,44.221
197.313,43.067
197.556,41.913
197.799,40.759
198.042,39.606
198.285,38.452
198.528,37.299
198.771,36.146
199.013,34.993
199.256,33.84
199.499,32.687
199.741,31.535
199.984,30.382
200.227,29.23
200.47,28.078
200.712,26.926
200.955,25.774
201.198,24.623
201.44,23.471
201.683,22.319
201.926,21.168
202.426,18.795
202.668,17.644
202.911,16.493
203.153,15.343
203.396,14.192
203.638,13.042
203.881,11.892
204.123,10.741
204.366,9.591
204.608,8.441
204.851,7.292
205.093,6.143
205.335,4.993
205.835,2.622
206.078,1.473
206.389,0
